builder,builder_pubkey,total,14d_total
BloXroute,0x965a05a1ba338f4bbbb97407d70659f4cea2146d83ac5da6c2f3de824713c927dcba706f35322d65764912e7756103e2,19,0.0
beaverbuild.org,0x9696a296508895203ad55c8bc02a8c857efecd56286feda28e5d44440221143ab16a29e44016c4c922961cdeaaf8cb51,898,0.0
ETHGas www.ethgas.com,0x96b5d4d9f95043b84a541ae8ee38cf51621d8c965c7a9fbc41d75474facfd422bde5d45ce7f2d3a2491e37e5474d0125,710,0.0
Bob the builder,0x96f446338df35151e39bc56c1fba687edfc29f1e1214d154812d731880273b4c6ce3c6ec4c85807ec14a7321a9cddf37,1023,116.0
BloXroute,0x976e63c505050e25b70b39238990c78ddf0948685eb8c5687d17ba5089541f37dd3c45999f2db449eac298b1d4856013,17,0.0
rsync-builder.xyz,0x978a35c39c41aadbe35ea29712bccffb117cc6ebcad4d86ea463d712af1dc80131d0c650dc29ba29ef27c881f43bd587,30945,0.0
        ,0x978a83c6fb769644d92afffd9856848d8f14b78358893704b4f30ca970f51ea9f5e0bd75358b9944d449a5550a51fede,25,0.0
pandabuilder.io,0x97b3d4f7b75314207d700fe2e78ce6ac15da0a325a52a8c86c8a62d2fb199722a2a4a69dbd490fa89c00c0fa99426b8d,96,0.0
bombora.build 🌊,0x97ce3324c0193a6484d43e733bd5112e320ea4338766ef9bbe3f7970ff8bd5a11350c748719cc561202d621dd37fdaad,558,344.0
beaverbuild.org,0x9841e29b02679508780a7a1c1d0f1a97cdf97adfca22d56f82d3fee226ad3011511dda2419adbc95f781f9cf2fe688ee,8,0.0
Titan Builder,0x986b9b4e7e295a201fd491bbdf9ec5295fc7a771a8277bc2bbbeeffe0d72191808f073b7b55ca3121718ac1bf767cd7e,1,0.0
Bob the builder,0x987dee19fdbd3418139c5e54836b22d2ef45d17f8d521cf16604324ef25d375e5d28971e8fb6f71ab0402486c3364a37,859,0.0
Shimmer,0x98cd45f5eb2b8f481fe9f4987cd8669c178dc24ea9fd236a83ae5e85439fb0d28004885a860df7649984cd1571613f71,1,0.0
beaverbuild.org,0x98dca0bc9b6c5199073c157a465849a9ba3b449b24cae045f4c9e054718f1f968ff92e2bf533747e32a8e7d2d0a10cb0,20,0.0
Nethermind v1.36.0,0x9915b14254fd4cccfe366d2626ddbcc509086bba46ca45eb7fe7b57331b50fb5fd36f3a801d5af3bd10f0377df543c6b,29,0.0
⚡WhiteHilt,0x99959f89c7d0942de9e63e4e89dcaa4ecc37f472d08743c30b1cd6be1df4bb7969469904c8ee8a073af1f195a9cfb825,2,0.0
✨ Quasar ✨,0x999b2bf9a6d0b5008ba24b4db1c62cbeb8cccc976795b2050e51b01692192178b3e60a406e956a51f340c3166c056b6e,9,0.0
Bob the builder,0x99cba505048070474684b5cd1409b37efa301ed129d03ae5f7d7e4864e021cfbabbafeab9aadfc940472f1ce97c08037,1487,0.0
beaverbuild.org,0x99dbe3e862bf3a0b874e911a266ebe80d96feaab33f098169b7bc6db832816e4fc1706577bc1f1baf94f89245d40da96,39405,0.0
Eureka (eurekabuilder.xyz),0x99df37efd37a9f81f3ed2a1d581cfd8b8a13ef38a3bff24b3b7f947645760c22251d53e7a9da2d95d0125dcd340ee5ae,1,0.0
rsync-builder.xyz,0xa00001792da52b2ad6606033396337f86e7598c8e0927d640bb649e0a9fe230df41f8ffd3403a5cd4fffd5131e2fbe47,26061,0.0
rsync-builder.xyz,0xa00002326e62d66f690e457595023fa44699e4237fc4cc36eed5e4937f19398fc1452be33d2b2f553693e9eda2d26618,27406,0.0
rsync-builder.xyz,0xa00003f73b2dd7971dd3030d6af2ba42bdf9cd02197026fee7572f3b8147137cca109048cece90fdd0f73a5d9b5b5e41,8589,0.0
rsync-builder.xyz,0xa00004426b99f107744b01886daec9f949205dae33a2072b5981008e94ef930e8a8291d7594554f1d2ae707e5312fc15,9546,0.0
rsync-builder.xyz,0xa00005bedf6288f76e07d7d92a5f1324ed59b01320155587985f92a3a4e7e819550e94bc9128d1f34bf2c4e6e28e4899,18106,0.0
rsync-builder.xyz,0xa000065d284980c18edd777bd6241e0c140abe1ae913c54ccc29721ba75b87dd882bc55a28d14dada1d68cd49a9b3940,924,0.0
rsync-builder.xyz,0xa0000713760db6cea6cf0ef63c99b5dc5966d9b53750ad3523e0e67f01791e1d72c4d4c271677f99e68134ed57bbfb91,9674,0.0
rsync-builder.xyz,0xa00008155a5f36172fa044b7317fd77c0c20bddf9a0a08e99ed0293cab4d52c22173b2818bd502a6f3585d65f90a2e40,9238,0.0
rsync-builder.xyz,0xa0000945e58042cbf8107c6887a466f3eaf843b86639413c974014c2b5559a8bbcbe856d15d4e7f7651baf23a7c885d6,4430,0.0
Flashbots Imposter,0xa01a00479f1fa442a8ebadb352be69091d07b0c0a733fae9166dae1b83179e326a968717da175c7363cd5a13e8580e8d,4425,0.0
Flashbots,0xa01b00a4ab433cbb0a0801cff3815722d56e1980caad7ed156900563e6670cdf6280535dae331f358c647c4bf4558a85,4356,0.0
Flashbots Imposter,0xa02a0054ea4ba422c88baccfdb1f43b2c805f01d1475335ea6647f69032da847a41c0e23796c6bed39b0ee11ab9772c6,3746,0.0
Flashbots Imposter,0xa02b009596e741d5f61d18b900cbd03bbcdb9c0f16b1981928d13b57fcb48d4ddce21a96c523bf84425b3a4e6e6b3f14,2856,0.0
beaverbuild.org,0xa0366397661da2746ca91b5e537a3f52b30a3dc91a3f4f1e339fe18161a9353c1f48f670a2ee8b667d68e2d8921d163f,45374,0.0
bombora.build 🌊,0xa03781b94ceb05f453fb9509e9b20a6b56e8bf8c0d39fe34a76a0c36a3619d67ba2f429e73f48fbca248bafe9238ac62,8522,1514.0
Titan Builder,0xa0383aad83fa40c02cebbc89ea396aa8545a152e60b558780173ce2b81ced85d8a3858f83ae99cbca50dda43ccbeaca9,5744,0.0
Flashbots Imposter,0xa03a000b0e3d1dc008f6075a1b1af24e6890bd674c26235ce95ac06e86f2bd3ccf4391df461b9e5d3ca654ef6b9e1ceb,3694,0.0
Flashbots Imposter,0xa03b00ddb78b2c111450a5417a8c368c40f1f140cdf97d95b7fa9565467e0bbbe27877d08e01c69b4e5b02b144e6a265,2544,0.0
Flashbots Imposter,0xa04a00ea847205dc7d684de0424544faf2dbc7e85d4ea72e5cde59c26e179f4caca52645169ee9c3685ae7d0ebaf26ed,1541,0.0
Flashbots Imposter,0xa04b0070ffa9e233d9c183fbb8cff4a6b3130fb90b765932295eafbc76c6e02b5b0c4ecb579a769a72c6d0e6c7f0e844,4246,0.0
Flashbots Imposter,0xa05a0021352cb7ecabdd6290220f0822fd2558e218093fc09bcaeac074e543d36da80d08984f10ae91c07d3ef23f6c25,78,0.0
Flashbots Imposter,0xa05b000739b4f0051df3229be7b2f236e1ede1b3b29402f6bc2ac3090446d821fedf4d9da8829e267a056eba3114cdc5,103,0.0
https://blockbeelder.com 🐝,0xa0661389a6de578a6c6e0247db9dd23df2d00b6e4f826172344d054cdeb809d73c04182f2ef507e6e91d563194e7561c,41,0.0
Flashbots Imposter,0xa08a00b8d1521ddc7e51717f9e1ed77266108008acec8cb58aa492ed0a17cc4c55330cfb1871d4471a7451d3f7c89192,28,0.0
shimmerblocks.com,0xa0a91c5a4d7f55cc3c4c178345e53a0f3911991b515612b1c5cd85faafb56c9d437465d7c90aae04c0299a3e3ab3bee5,1,0.0
Bob the builder,0xa10f2964c331cdd790a502cb56cacbfebff0c0fa5f6cba339d335d2d389cc59c55ee78109fd99d70439d8964bf39db18,679,217.0
snailbuilder.sh,0xa1102ce0db57892f58dde3385291f16bbcb13874c38740c86582cc1a4a69f9ed1e1716ee16270144da612bef4d7ad51d,6,0.0
Eureka (eurekabuilder.xyz),0xa131d69e684d9215390efc2c2e90939fc02f77c5baad77b4b82007fa7f30bc4efd8b6df14bcb854193613b66ae207eb0,6986,1330.0
⚡WhiteHilt,0xa13e004926c2305871e5eae03e97a46d4be402b017e5157d0b2207b39b85f80845d5d078a5effd398d92a1465247ad2a,3,0.0
؃�geth�go1.25.1�linux,0xa1467c4a4ca8d100b5e269ddc238437ba1409a808e990dbee74a6325f6d0cd3f91d91045000a6f0e92f8074572e2397b,4,0.0
✨ Quasar ✨,0xa14d248e2239daba09db6413e6bd8e7a1804d6b2f9da74c9258d739ec9f5a07477f736d082ab12c15892156adbdfa1a3,1,0.0
rpc.tbuilder.xyz,0xa14e3b66992455885c965113e66dfae1727c68ba43accebc0e8b1c3f0dd76d1dbc6e39ef6daf1de8ea64fc456cb1ad23,1,0.0
Titan Builder,0xa1885d66bef164889a2e35845c3b626545d7b0e513efe335e97c3a45e534013fa3bc38c3b7e6143695aecc4872ac52c4,5,0.0
beaverbuild.org,0xa1a084d7081f2d470e264db84c16108abf9977af1c2b068ac0f0d281d9107a929ece32c003fb057053fcca1c0bc33239,11,0.0
Flashbots TDX,0xa1aa1ad4f2ad89f3cd2da667259022763ce7d22f75582fc824cd6cc8c56a89edb6a922e64ab95666f4bdeb2c309052ef,49,0.0
beaverbuild.org,0xa1da297871a9b654ff91f8d39a5e2c4fbdc9011f9f75b2f743c2d2bddab10926b0e80f68a20dc647e7b51b76ff5b05a5,1511,0.0
Flashbots,0xa1dead01e65f0a0eee7b5170223f20c8f0cbf122eac3324d61afbdb33a8885ff8cab2ef514ac2c7698ae0d6289ef27fc,29,0.0
KURWA,0xa1dead4b85b1d704d31574714cfa13c844f76d3c8ccbdae19174307fd50570002e44d4045a683062e688511916cd489c,3,0.0
Flashbots,0xa1f1a5a4970903afd6f0f16049c3e9997d348a3254e99b08e89ffb553d0b1575595776b1d849ca2e8d64106443a47e76,1034,0.0
beaverbuild.org,0xa1ff6eca7ca990c2056fece8b0bcf1c83df75582edff5bca8397372d23068a6c004bebc93bce2c4cff10eb81840da5de,21,0.0
Titan Builder,0xa20e2d356eea696f4f5f8a02d8865cb3ff287a04765978d399a677198bf2a806b42dc8dbb5b5703d8238a76a6eeb6f6d,2,0.0
beaverbuild.org,0xa21a2f4807a2bcb6b07c10cea241322e0910c30869c1e4eda686b0d69bdcb74d2a140ef994afcf0bb38e0b960df4d2ee,102196,0.0
Eureka (eurekabuilder.xyz),0xa230e2cffb0ddf352cd2986e8a3a4c7ffd0b11ccaa442ff505aa770a91e3db6fcb2c0b75056f12974ca91b9a36ca0e98,14787,936.0
✨ Quasar ✨,0xa27f40ecb4622db98d0cea1b058460ff49993ced33497dfc2a4ec710aecccaed990cbd7967b56d9d94f76d9898f80ae3,4,0.0
beaverbuild.org,0xa2d994ea26d7c3b94b444fc2f2a6070d5cc8164e51d1a5c65db8ad6381ba5fc5e0eb3aa088b46e8da96b5167f9b97569,4722,0.0
Titan Builder,0xa32aadb23e45595fe4981114a8230128443fd5407d557dc0c158ab93bc2b88939b5a87a84b6863b0d04a4b5a2447f847,33243,0.0
Titan Builder,0xa3523967a7955c0244910f23b7b1fc59636f03bec437286b622815408d51389f7f6cd54617733b93926b7860e1f6afb0,33408,0.0
✨ Quasar ✨,0xa37798df34e72adf0b92d45ffc89b05fd3c0c0fc02c8d49a1c55e667188794908350d2e1ff2d624a26488f86d5bdd739,12,0.0
Builder+ www.btcs.com/builder,0xa3ad1da9373ae97c21274629668d5b585addc0dfd1b323f0651159df409603f7b0c1fa90237164f817301b6a5733a220,208,0.0
؃�geth�go1.23.3�linux,0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,1,0.0
beaverbuild.org,0xa412c4b805440c136826ddc569ffbf4539f0f89bf2801678250b683adbed090b292ea76e04909e4f2cd86ca4883b9504,342354,0.0
builder0x69,0xa4fb63c2ceeee73d1f1711fadf1c5357ac98cecb999d053be613f469a48f7416999a4da35dd60a7824478661399e6772,942,0.0
Bob the builder,0xa5181bd4d55560c13c7b296f2eb3c111b284689b1dbf1d4c9d6802d5cebb0298dcb2402dca22b4f8f3c5a27c34c48c30,19,0.0
vaselinoviy shershav4ik,0xa535fa195160a5b5812f04601edc1ddccfe2918773a74af915563779e448723ba841e8b46d446d96d91dc0ddc24edfbe,5,0.0
beaverbuild.org,0xa5402074c6f966be5032b7047dad681a4853e7a35ee7e8a7957aa3427112347ea28250a4e7fecab68580182d922b69d7,1,0.0
https://edennetwork.io,0xa5eec32c40cc3737d643c24982c7f097354150aac1612d4089e2e8af44dbeefaec08a11c76bd57e7d58697ad8b2bbef5,2,0.0
gigabuilder,0xa67ffc3a01c2ffe82ffff103311381b79bdb03bbd825a1d4673a88ef1ba7559cd19afd799c782abb6b4b53f825fcf848,1,0.0
v�'N��'gK����ɥ�,0xa6886d0b7634378195fc2f1b9ff8d9f4e23ce4fd3378e617b4549fe18d11e9d9bda92a4eaef5b34dc14d40b51f32e566,1,0.0
"MevRefund - 1, Bad guys - 0",0xa698b3868530819a2147f3621c5c11162580b2a774a49266c3b556959e68075f362878c1027c57b42bea25e1914f6005,75,0.0
gigabuilder.io,0xa6d51320fe2ae01ee6e9cb29863609fe040ab72acaf01185768177f6f45f87fd96127c08a014cc309496278ec9b2bd9b,4,0.0
Flashbots SGX,0xa6e98f7ffc01e6b0489bcf844357882dd0396a43118553ff38f3e3036cdb14fbb66536f81e1dc3eac24c1a9a1ea00be0,19,0.0
builder.ultrasound.money,0xa73f9853fcccb73f888def9d332b54393a642d4b562b9a9cb13eb95938fc4616d2c5b2e6df382255e7016775328860f6,721,258.0
BloXroute,0xa774a3aef54d9a8b1cb1ac932d2418dd30d0a6a4e34b70889fb97d50999a3403926a194b9b7aecaff5ddcbe15f5c84b1,11,0.0
r(sync)builder,0xa777779ed214de7773024bda90a5cc91e5b0aab1f4bd0885e6fb527552b8768472f8c4762d8c730458f8988e1572874e,26,0.0
✨ Quasar ✨,0xa78e6a3799c35f09bcad78d1aaa00b6aec3f2ad144b16f5657f58fdc97d5d61da7090cbd32ef59b19cf8a16dd9615005,4,0.0
Titan Builder,0xa7a713e0275e888a06b4a95b5c0b16557cf25fe431269f54bc898287081dc4a25110edbafa643ea1b86c4319c8d9977e,11928,0.0
Seneschal/0.1,0xa86ea112e8fe977a5b44a9e8fd1be357aaf60c3f9078b61b2a04fada992d8f29be63504f883717e11654abc5ec2dc671,2,0.0
lokibuilder.xyz,0xa87b7288a39c48a71913926dcf55a7e423705b741e3893474658d3ea4413d98b0fcad61bc725ad6b5604af6a2d9a1029,2158,0.0
bombora.build 🌊,0xa8b3612171b84ca56dac2c4e390f08f775368c0dba07bd0856857abfb301aa9c7dd15b9d0fc568d51b13883ce2375ec7,471,355.0
jetbldr.xyz,0xa8c6d24b4b74f55ca58f1fe0db806a352e4441240500fc2d20e5104eaa6312b996fe203aad510180ec6848e35eadc330,193,0.0
beaverbuild.org,0xa9068c4ea443855799c996676e8b855eb19e55f6612c5a565029306620fbaeda6fe1aae2f9fd2b05cb34e5766170d1ce,1,0.0
jetbldr.xyz,0xa91d3e50a70c103ef4f046d4d0a97a7b92b94b3ed147fe8842ecc820ec3a0bba9b3e92e280fb7f6489fd415f736789fc,3133,0.0
Nethermind v1.35.2,0xa9495323253e93e3f500853544ccd252e95c3c51ec7930c4c801723983e3c3ab7ee22b66c7bdb8f16ebb291a4daeaf5f,7,0.0
Titan Builder,0xa94a5107948363d29e6a7c476f7e2665eaa27d3d92dcba4c68a66de71c07d1286e2755af80150a3f01e39c1fe69c4ac4,2042,0.0
beaverbuild.org,0xa956b13571d5f141d5f2a42d0ecec7f15f4c228c3a8094876a7b6c832b5034394385cd53cf6a5896393dee69c3a0505c,1,0.0
beaverbuild.org,0xa965c911e0a670695a24f3a55e3f713babcf34d0241ad29185cd3af101165650afa8476c7d61d2c182b5235de83c33b5,18778,36.0
builder0x69,0xa971c4ee4ac5d47e0fb9e16be05981bfe51458f14c06b7a020304099c23d2d9952d4254cc50f291c385d15e7cae0cf9d,23,0.0
beaverbuild.org,0xa9bd259c09a526915575d096fd659d1e207caa94c7f92d584d256a5090dd5d81369e8fe67b8cc89b87199084aa42e20a,24525,0.0
Titan Builder,0xa9d0a0f9059972d775a45d8377768ff20234de91a6fbacba5737ff8803807c38021b5863e5084869e695ef1d6c2fdaef,155344,0.0
Shared/Default,0xaa1488eae4b06a1fff840a2b6db167afc520758dc2c8af0dfb57037954df3431b747e2f900fe8805f05d635e9a29717b,263,0.0
Gambit Labs (https://gmbit.co),0xaa6cc56cd783b18abea9ed92bd1e5731f40dfdf56595794b6b5ab640fa926309fde68253359dd36608983e54d98567f0,343,0.0
✨ Quasar ✨,0xaa7c8820da32f528bbd578f664b4b8b7ee9b5747aad9e6c1e45dc0709381e948b1b56d87af686b0b802624c41b02af85,1,0.0
I can haz block?,0xaaaaaa58d906f93c95aa251204d951cd0b0a66c91a04f85df2f3e181d05a51c0e8713b1a46539a304829feec912601c0,1,0.0
Bob the builder,0xaadead902f79507dabb411f4fbfe93a1fb6b52e76ea173f09dfa20af6eec7a90c3688bdd12979d00cb04094625ef7019,12,0.0
ك�geth�go1.20.14�linux,0xaaf294c49fe14a402c7ffba447ec001032a8e9ff4cb4723c2f62aa0e76a707c7acb0abf545116c8221db50fed0d0d25c,704,0.0
✨ Quasar ✨,0xaaf4171baa283eef0ba0bc0912726376af850acd67b596f44e1af2c23957c37e8a21ee213c46ad754ef570cc5929416f,1,0.0
flashbots-cl,0xab182357e52401ecd124860dff2687c19136a663eb3ed8b6850a867015dd478ca87606b2005213c6bd081cefb82af64b,1,0.0
boba-builder.com,0xab847befe59b5effffa12f47acf44cbf8ef875e7c891a4ee9e9c483254cf9a55f5ed688e43ff5bc6cd9276e99091921b,1914,11.0
Nethermind,0xabb8eeaa1ef41d6c7496a09293575d4dea360a1c3322fda14c37e3f140e5f1aea2705a2b0d37290122005d20b8bdd6b5,1,0.0
beaverbuild.org,0xabcf636b7081e47edf77cf3f42b9e8b0c3a27a049b8eef3fa810ce6f7262036bea1910bc36a9a4791e8ee21587b82bf3,11849,0.0
bombora.build 🌊,0xac09aa4589b0641cf02f1a729c5cfd5076070aebd625232c8dafee874b1f9c26b6d107877d54518c1e4d93f35a18e5fd,461,0.0
Titan Builder,0xac221d36be0d8702cb01eac5d2abeb3a9b281e9b0dbffad3b41e067481ec7fcc56d657a87f177ee194c2dc5c594b25ec,4,0.0
✨ Quasar (quasar.win) ✨,0xac23f8cca1198d05204b5de1931268b55dd647419fa1a8814d807adc58d86d464d8bae94c4c7b7793a716cfe2045ff04,58608,104.0
beaverbuild.org,0xacb407cfb554255db2fbbb320f79bb7f1cc1e8d2dc43324e8e31baafd0836340d49c43eebc51828f53bf6d364f9ac207,27397,0.0
beaverbuild.org,0xacbfd8788ec4131aeee4e3097377a8cf334dc68c370a8d62988a72b3423611eee8504afac480d2d1de65021b437b6336,3,0.0
؃�geth�go1.25.1linux,0xacc87e925a3fb56feddea43e21750f439d5eb1aa5d2a8730a6e89262ecd73edcdbfd29796077f90f337c9f99e2f66cbe,1,0.0
beaverbuild.org,0xacd141e015192fb027cb371fd71798cecab6469a4a371d859e197f5e2fa8e9c47a5e33610299e56e9436e4249d618928,14,0.0
bananabuild.org 🍌,0xaceaea9fb568867260485147a02ca12f9d381e4f827c94ae3c0d700c185e53d2837f66825b6b94ba2c497f7f24e300d2,1468,0.0
rsync-builder.xyz,0xacfdcf458829f4693168a57d0659253069d687682bc64ec130d935ecb6e05ccfb80c138bd3cf53546c86715696612ec8,5944,0.0
akita builder,0xad04be3a781395134d96f63cdd7dadbd4f82730283a6fb36829ef07e63f52d648ea4e733612b19f9db504df2459707fd,22,1.0
I can haz block?,0xad251e6b9047500c4849d283fe2fdd0f59ebb4750eed883a2fba4fdbef588f13114fe9420f19b1c53968f3a78fdbe930,524,0.0
0x25,0xad645a99eb5c574dc29ddbb414ce35d0b5c02ad4aa662c24bd906299e8284a5abf5b6bce9845ed338751cc17ac801bb4,10,0.0
snailbuilder.sh,0xada2319b04230d469e5bb6882b2f0a37c9b7ef1e776f2c4bffc8c121bb323a16488e906a3dced2270e3dca7f1e01871e,399,0.0
Titan Builder,0xae0014461321c556cdaaeb0982eae98dd86de0dff55a31bc1ce60c3a563d800e88d8ec56d6a9a70cfb81b50f7f59187b,13,0.0
Titan Builder,0xae2ffc6986c9a368c5ad2d51f86db2031d780f6ac9b2348044dea4e3a75808b566c935099de8b1a1609db322f2110e7a,29832,0.0
dolbuilder.xyz,0xae654a1e55a293daa637b27021a28e2c50eae4fd4a1c1940a3f3db7813d146f62774fa9a38934326d0792d2346455a49,1,0.0
RibbleBuild,0xae6800acd7e48c7f6368e7135a500c22501ffa45e4eef4014a26ff2e4880d6c8d755ad243434db599dee00dfb47dcd88,2,0.0
ك�geth�go1.20.14�linux,0xae6a9e48f3518c1362c36b3fa1ba2be2550b5738dc8f839a6e9b14246bef95df4ef1e5ca4c3fdd43842f760eed22eb31,2,0.0
Gambit Labs (https://gmbit.co),0xae7f0dd473d986b277539cca610aba02c437082ac504b998079edf20b0258db6cc6f6f27220d6428283691db53e62c3b,51,0.0
beaverbuild.org,0xaec4ec48c2ec03c418c599622980184e926f0de3c9ceab15fc059d617fa0eafe7a0c62126a4657faf596a1b211eec347,11595,0.0
Titan Builder,0xaf10542267816e91adbc8f4a6754765d492534f8325f34a2e89caa2ba45c7158f6deaa6e7fb454ebb6f6a1495fe63dba,1754,0.0
؃�geth�go1.24.2�linux,0xaf152c6ab34a6fc67075e29bdad1eded79bca62173863f7e0e677fdd1ba65805f31d332079af8bcd016658ce3643b2cd,2,0.0
؃�geth�go1.25.4�linux,0xaf40d0ffd5cc42caca1a3ceda69b1024b34e3873fac65d0d86bb8d294393aea2bae0d00cdf8a07b3007bd540d281133a,149,2.0
mars,0xaf4ffee1affced82788d9a904bd69da1fedc55a708c305b8ddc6803fbdcbcf857e8afd0985da338063219d61e0568d6b,3,0.0
beaverbuild.org,0xaf6375485e6a3765bd679c00a907fb496d97d7fa70a0775b2e11920917004242fdcc204a854c77622ec99872fb1a03b1,5,0.0
rpc.tbuilder.xyz 92,0xaf88a73d7c21de7b434a368e311bde4771c4466d5ad0fd69cfbd36b21639520de0d8972f0423aa279cb99ac478a5971b,1,0.0
@penguinbuild.org,0xafa574c45aebb73d74ff6c862f22f5f4601cb8017078e08572b47164287f8d28d04410f56042b868ecbf235ab1338c53,4,0.0
BloXroute,0xafc9274fe595e8cff421ab9e73b031f0dff707ea1852e2233ff070ef18e3876e25c44a9831c4b5f802653d4678ccc31f,44,0.0
rsync-builder.xyz,0xb00007c6d7efdf51881fc187e95cdefe0658c502d0bd15d7e747d0fc51b975ef072f992386f02d8f79aa16aa05f8d973,25,0.0
Gambit Labs (https://gmbit.co),0xb02273dfa1a2dcebf8137932d168700905c491de43db57087bdeda438d7742fbe4ed414be5f40eb2ff4e3a31db0c6162,1,0.0
✨ Quasar ✨,0xb05e6ff6cd131198a3fa9b29671d43ee2a1f1712dad58002bb36701be6df6cb72e07dce8a45e76a6a0985c4fab47adcb,4,0.0
rpc.fullblock.space,0xb066a09b52c583db4c8bb1eba3c629f20b96d6f9a355b0615da653c8dbc136b85f467e77a4225cde9eadcd45f8693900,2,0.0
@penguinbuild.org,0xb0752be9372793ae10b2115c6555677569f4b991ad34d511c320827880c9d870f8d358302bcb436b09104e0018467be3,17,0.0
jetbldr.xyz,0xb0a3a5e8e0330698176d35fda999f522d992225975592afff5c02b3faaba13a497cafdf0519d8b578236d92adbf401f7,1726,0.0
flashbots-cl,0xb0ab2937d8c5865cbc7c5f319319cce3ed41b9d2a0d9adc609d2b33f0ad225c3f6fd2a9b03c1989c9644c49240398d90,1,0.0
bananabuild.org 🍌,0xb0afa49c17a6f2bd19745b3cdc7e5a3578b3376bce49b1f112a082d76992fc0e7cbec0309af262fd83cbf87922833118,76,5.0
Titan Builder,0xb0b0de6ba411630193eed5450f82a76d66501e9838fe5fbe98d4873b5de677b3a20a360302fbe094adae63bc63e4ded4,1575,0.0
Nethermind,0xb0ec2989d3c2695e0b55b1e59ae7bfb8f9c7f9b9bc3ede2730f42768a85a3eb313992d3180031e5c98697571e3d9f9f0,11,0.0
https://blockbeelder.com 🐝,0xb193dcaf1d485ba78094cb6b4126bff77e08c1244dff814447d3a31d9030b2584b369244ea67f13d48a02fa907b05f3a,4163,0.0
builder0x69,0xb194b2b8ec91a71c18f8483825234679299d146495a08db3bf3fb955e1d85a5fca77e88de93a74f4e32320fc922d3027,22,0.0
beaverbuild.org,0xb1b49e33f6d2c742620209bf76e42c5ccbf445011cd4911357eb631ce30aa3e9dee4ca43e77093800e730702cd3605f3,3,0.0
beaverbuild.org,0xb1b9c7876786ea23ba123119508e60575be9b15270cecfb5b7959834945cfc0c210f8c2c0a7e9aa262b8d8c2b6c247cb,4603,0.0
BuilderNet (Nethermind),0xb1f3658160f0dedc7102b03369c83869aad227c750ecf46cc1c86ef6249bb706be813342be186beba6015021ee839d20,56,0.0
Titan Builder,0xb1f625cd087c3d96b7f95d5bb9f8f9309789871505636827f8310ca9ff0e5fbf7ee49c529616b99742604269df8845a4,21,1.0
beaverbuild.org,0xb211df498dfd8b1956252efa4caa81c351a4dde4a50237b3b62034df1881067aede88886053247450ea41b60cc96df7c,257503,0.0
⚡🤖,0xb25087a8a159267c0f5242227f5ff09b5e82f53c513ba2c61c75307a5f52c5c5c8d6551cc847e083339bc0b4da9ee221,1,0.0
lokibuilder.xyz,0xb2639e4318d0fe59f843cf7064ff7eb86e2c601f47e3de8ff3a3339a01d8f088c83a44823988b2fb4a30a3f878941b66,944,0.0
Eureka,0xb26d09aeab43dc52342844cbc22c130d1ce0c3a196ece3d4e59817ef13740fb9f8bf98f4a7663c2e3f7104e7e4401734,2,0.0
Titan Builder,0xb26f96664274e15fb6fcda862302e47de7e0e2a6687f8349327a9846043e42596ec44af676126e2cacbdd181f548e681,444171,13023.0
beaverbuild.org,0xb271b7ae80335ac8993a3a4534a4b5d4794058e5dc3af7b94be7c20304ec701b593c42499090e6a6cabe4bec04a5a552,1,0.0
beaverbuild.org,0xb304c55507792506b6fb0609886d86b015e9e0e9298e1643b7d91742445c5e50ef1d469ec235444320b33447fecff813,2,0.0
BuilderNet (Beaver),0xb324b3a558caf6a0b14304fd9fc983aebe37ae0c8d218adf9a89dcdfecc8dd1208e8bb1616dadf8e3655d56d2081a4db,88,0.0
smithbot.xyz,0xb333337fac190c13f152d81c2127b156a2e73ef074f396cf2ac9b1443f6124e57b80267b989095d04c7a2f2e0a3f0bc0,165,0.0
ك�geth�go1.20.14�linux,0xb3a6dc1f159cd010d6d4999822337524576d9ef9d14f34dc7337a735f2d80cd4d64414da809661967df09f39320bc2df,771,0.0
rpc.turbobuilder.xyz,0xb3b03e65d5ca179e4e67e72aaa8b25f24c8b70d1fe5ad0f65d1375b6658f017ee0bc3db16a379f32733035ed2ac81ef7,256,0.0
rbuilder�  ,0xb3c21013695033088ad4c9a0ff0da08007ff99008a7055289f506fd2c4dfa5dd26100fcae7e4b30d5947f308781f69f6,2,0.0
rsync-builder.xyz,0xb3eefa7f913c563c1910e690cd870bbcc26e03e8dfc0e02a110389027881071c15029aff41337789ec8e90ade4bcf11d,10,0.0
beaverbuild.org,0xb44c8b28ba55a119737c72c9d3737f65fb67460dd2842c42864543b2e98f932cbea851b5943b994324c28a0451bdc841,3,0.0
.oO,0xb452c33ead591582056a06c921d84b340e9a6359bed01d3f95198816f4b64d4e954b5bba061eae92e9097fff5e60cc9a,4,0.0
flashbots-cl,0xb454e5f0274dd40b64277f1adabe1ca49b51004bb9467caaf10cf7dc32ebe23b47fd67fafa63d8b3938bc0386e1f411a,1,0.0
beaverbuild.org,0xb4616226ba767495bb7cb51ef556407969218dcf9abc73a0412537b5cc3eb03c13f1e47c1fa0ea1a097dbee386832852,283182,0.0
